OBJECTID,UOGID,NAME,TYPE,STUSAB,STATE,CDBG_AMT,ESG_AMT,HOME_AMT,HOPWA_AMT,TOT_AMT,YEAR,lon,lat
140,419005,Clackamas County,66,OR,41,2019843,179957,750017,0,2949817,2016,-122.1188945,45.2023855
104,425451,Philadelphia,51,PA,42,38807206,3514942,8429058,7300870,58052076,2016,-75.1652215,39.9525839
85,425529,Pittsburgh,51,PA,42,12753055,1149245,1701045,735136,16338481,2016,-79.9958864,40.4406248
290,429003,Allegheny County,66,PA,42,12507166,1129509,2285492,0,15922167,2016,-80.0087746,40.4450813
103,429079,Luzerne County,66,PA,42,3788262,345620,667990,0,4801872,2016,-75.9927652,41.1404353
81,429045,Delaware County,66,PA,42,3305491,296842,736445,0,4338778,2016,-75.3878525,39.907793
285,429071,Lancaster County,66,PA,42,2628045,236616,1328629,0,4193290,2016,NA,NA
269,429091,Montgomery County,66,PA,42,2939635,264975,929959,0,4134569,2016,-77.2405153,39.1547426
270,429129,Westmoreland County,66,PA,42,3143264,286197,630141,0,4059602,2016,-79.4703885,40.2353963
332,429125,Washington County,66,PA,42,3158706,285588,476097,0,3920391,2016,-123.1386021,45.5469616
44,422178,Erie,51,PA,42,2804599,252664,658639,0,3715902,2016,-80.085059,42.1292241
277,429007,Beaver County,66,PA,42,2944278,261824,457609,0,3663711,2016,-80.365865,40.6367812
45,425793,Reading,51,PA,42,2426594,221124,761698,0,3409416,2016,-75.9268747,40.3356483
284,429029,Chester County,66,PA,42,2285262,204518,827333,0,3317113,2016,-75.8069082,40.0010204
243,420096,Allentown,51,PA,42,2190712,192228,720715,0,3103655,2016,-75.4901833,40.6084305
46,426201,Scranton,51,PA,42,2472138,226593,386557,0,3085288,2016,-75.6624122,41.408969
82,429133,York County,66,PA,42,1966761,178413,606956,0,2752130,2016,-81.2518833,34.9871367
157,429011,Berks County,66,PA,42,2048537,184811,455326,0,2688674,2016,-75.9927652,40.3451566
244,429017,Bucks County,66,PA,42,1714311,152886,700951,0,2568148,2016,-75.2479061,40.4107964
286,429999,Pennsylvania Nonentitlement,21,PA,42,37464741,5565646,14573953,2432719,60037059,2016,NA,NA
276,422898,Harrisburg,51,PA,42,1863831,171823,376832,0,2412486,2016,-76.8867008,40.2731911
340,423573,Lancaster City,51,PA,42,1575992,140679,0,0,1716671,2016,-76.3055144,40.0378755
258,729127,San Juan Municipio,51,PR,72,6257582,565552,2051052,6171501,15045687,2016,-66.1057355,18.4655394
51,729999,Puerto Rico Nonentitlement,21,PR,72,23621984,3838845,8911175,1821603,38193607,2016,NA,NA
339,729113,Ponce Municipio,51,PR,72,2481199,233512,762509,0,3477220,2016,-66.6140616,18.0110768
280,729021,Bayamon Municipio,52,PR,72,2238834,213845,809744,0,3262423,2016,-66.1659674,18.3691963
282,729031,Carolina Municipio,52,PR,72,1855955,177616,587794,0,2621365,2016,-65.9626213,18.3803255
152,729025,Caguas Municipio,51,PR,72,1646099,150294,606888,0,2403281,2016,-66.035249,18.2387995
230,440222,Providence,51,RI,44,4744409,440396,1258623,878237,7321665,2016,-71.4128343,41.8239891
271,449999,Rhode Island Nonentitlement,21,RI,44,4974585,671713,3023400,0,8669698,2016,-71.3988447,41.861105
83,440210,Pawtucket,52,RI,44,1733778,162426,420450,0,2316654,2016,-71.3825558,41.878711
84,440306,Woonsocket,52,RI,44,1177671,104388,312296,0,1594355,2016,-71.5147839,42.0028761
39,459999,South Carolina Nonentitlement,21,SC,45,18871096,2524729,4428360,1413582,27237767,2016,-80.699858,32.383304
287,459045,Greenville County,66,SC,45,2433394,216312,860835,0,3510541,2016,NA,NA
333,459051,Horry County,66,SC,45,2130847,203303,0,0,2334150,2016,-78.9288242,33.9196567
272,459019,Charleston County,66,SC,45,1611877,142479,576927,0,2331283,2016,-79.7848422,32.7956561
185,469999,South Dakota Nonentitlement,21,SD,46,5190066,574427,3023400,0,8787893,2016,-100.3590441,44.3661659
273,471242,Memphis,51,TN,47,6098932,561939,2534463,3511669,12707003,2016,-90.0489801,35.1495343
274,471368,Nashville-Davidson,51,TN,47,4559221,416420,1829517,942082,7747240,2016,-86.7816016,36.1626638
275,479999,Tennessee Nonentitlement,21,TN,47,25265266,2932401,9582308,963180,38743155,2016,NA,NA
334,470336,Chattanooga,51,TN,47,1655373,148904,698625,0,2502902,2016,-85.3096801,35.0456297
41,482514,Houston,51,TX,48,22140237,2012200,6857177,9639531,40649145,2016,-95.3698028,29.7604267
187,481338,Dallas,51,TX,48,13258321,1211466,4135931,6409124,25014842,2016,-96.7969879,32.7766642
86,484758,San Antonio,51,TX,48,11457418,1047124,3844357,1244429,17593328,2016,-98.4936282,29.4241219
87,489201,Harris County,66,TX,48,12268605,1074194,2953244,0,16296043,2016,-95.3102505,29.7751825
186,480264,Austin,51,TX,48,7115474,637196,2612058,1138204,11502932,2016,-97.7430608,30.267153
142,481896,Fort Worth,51,TX,48,6414009,570031,2078039,1032529,10094608,2016,-97.3307658,32.7554883
193,489215,Hidalgo County,66,TX,48,7226312,658339,1656174,0,9540825,2016,-98.2212979,26.4656319
254,481680,El Paso,51,TX,48,6036125,565798,2014274,381786,8997983,2016,-106.4850217,31.7618778
105,489999,Texas Nonentitlement,21,TX,48,60979766,8817205,23248302,3032825,96078098,2016,NA,NA
128,489439,Tarrant County,66,TX,48,3596497,219630,1053926,0,4870053,2016,-97.3516558,32.7732044
42,483042,Laredo,51,TX,48,3436805,311462,854378,0,4602645,2016,-99.4803241,27.5305671
143,480222,Arlington,51,TX,48,2928696,262287,883432,0,4074415,2016,-97.1080656,32.735687
127,481206,Corpus Christi,51,TX,48,2404066,221468,868482,0,3494016,2016,-97.396381,27.8005828
40,480726,Brownsville,51,TX,48,2536320,229510,677336,0,3443166,2016,-97.4974838,25.9017472
291,489157,Fort Bend County,66,TX,48,2284992,200060,494362,0,2979414,2016,-95.8142885,29.5692614
278,489339,Montgomery County,66,TX,48,2301631,195580,471349,0,2968560,2016,-77.2405153,39.1547426
192,489029,Bexar County,66,TX,48,2180749,189629,536215,0,2906593,2016,-98.5721016,29.4200763
191,482628,Irving,51,TX,48,2040067,185456,594173,0,2819696,2016,-96.9488945,32.8140177
255,483288,Lubbock,51,TX,48,1925875,174195,703078,0,2803148,2016,-101.8551665,33.5778631
47,489113,Dallas County,66,TX,48,1951139,171611,501783,0,2624533,2016,-96.8350999,32.8024682
164,481998,Garland,52,TX,48,1874725,165656,517904,0,2558285,2016,-96.6388833,32.912624
256,489039,Brazoria County,66,TX,48,1609956,144977,377226,0,2132159,2016,-95.4777811,29.2131857
112,484068,Pasadena,52,TX,48,1577683,143476,402689,0,2123848,2016,-118.1445155,34.1477849
106,499999,Utah Nonentitlement,21,UT,49,4614650,1239222,3023400,153375,9030647,2016,NA,NA
194,491092,Salt Lake City,51,UT,49,3207782,290179,710240,365825,4574026,2016,-111.8910474,40.7607793
129,499035,Salt Lake County,66,UT,49,2344652,207331,1390248,0,3942231,2016,-111.9522491,40.644188
49,519059,Fairfax County,66,VA,51,4923230,438751,1509811,0,6871792,2016,NA,NA
48,511308,Richmond,51,VA,51,4082806,375498,1096458,813475,6368237,2016,-77.4360481,37.5407246
341,511116,Norfolk,51,VA,51,3885982,348293,921022,0,5155297,2016,-76.2858726,36.8507689
130,511590,Virginia Beach,51,VA,51,1777701,156528,812102,1180789,3927120,2016,-75.977985,36.8529263
257,519153,Prince William County,66,VA,51,2155729,191206,629160,0,2976095,2016,-77.6077865,38.7838939
289,519999,Virginia Nonentitlement,21,VA,51,16811481,2754274,7021802,745593,27333150,2016,NA,NA
50,519087,Henrico County,66,VA,51,1538617,141855,654655,0,2335127,2016,-77.3324425,37.5059332
279,511320,Roanoke,51,VA,51,1529060,138286,451333,0,2118679,2016,-79.9414266,37.2709704
292,509999,Vermont Nonentitlement,21,VT,50,6418887,636450,3023400,0,10078737,2016,NA,NA
195,531392,Seattle,51,WA,53,8984932,819850,2421282,1783626,14009690,2016,-122.3320708,47.6062095
107,539033,King County,66,WA,53,4831046,314480,2704994,0,7850520,2016,-121.9836029,47.5480339
109,539999,Washington Nonentitlement,21,WA,53,11319386,2500872,4369093,740640,18929991,2016,NA,NA
188,539061,Snohomish County,66,WA,53,2728777,237184,1471474,0,4437435,2016,-121.8339472,48.0329979
295,531488,Spokane,51,WA,53,2987856,269876,930239,0,4187971,2016,-117.4260466,47.6587802
108,539053,Pierce County,66,WA,53,2620536,225317,960762,0,3806615,2016,-122.1295269,47.0675877
336,531554,Tacoma,51,WA,53,2247997,201163,998098,0,3447258,2016,-122.4442906,47.2528768
111,554340,Milwaukee,51,WI,55,14561809,1333236,4462403,595704,20953152,2016,-87.9064736,43.0389025
150,559999,Wisconsin Nonentitlement,21,WI,55,24713128,3446076,7987191,475719,36622114,2016,NA,NA
149,553944,Madison,51,WI,55,1697405,149702,1054795,0,2901902,2016,-89.4012302,43.0730517
281,555424,Racine,51,WI,55,1757084,156205,416719,0,2330008,2016,-87.7828523,42.7261309
43,549999,West Virginia Nonentitlement,21,WV,54,12520351,1541846,3588720,351515,18002432,2016,NA,NA
110,540666,Huntington,51,WV,54,1557008,138369,527061,0,2222438,2016,-73.425676,40.8681539
338,569999,Wyoming Nonentitlement,21,WY,56,2797710,311565,3527300,0,6636575,2016,NA,NA
