"","CoC.Number","CoC.Name","Total.Homeless..2016","cityname","lon","lat"
"24","CA-503","Sacramento City & County","2,500","Sacramento City & County ,  CA",-121.4943996,38.5815719
"25","CA-504","Santa Rosa/Petaluma/Sonoma County","2,906","Santa Rosa ,  CA",-122.7140548,38.440429
"26","CA-505","Richmond/Contra Costa County","1,730","Richmond ,  CA",-122.3477486,37.9357576
"27","CA-506","Salinas/Monterey, San Benito Counties","3,022","Salinas ,  CA",-121.6555013,36.6777372
"28","CA-507","Marin County","1,258","Marin County ,  CA",-122.7633036,38.083403
"29","CA-508","Watsonville/Santa Cruz City & County","1,959","Watsonville ,  CA",-121.7568946,36.910231
"30","CA-509","Mendocino County","1,242","Mendocino County ,  CA",-123.438353,39.5500194
"31","CA-510","Turlock/Modesto/Stanislaus County","1,434","Turlock ,  CA",-120.8465941,37.4946568
"32","CA-511","Stockton/San Joaquin County","1,780","Stockton ,  CA",-121.2907796,37.9577016
"33","CA-512","Daly/San Mateo County","1,361","Daly ,  CA",-122.4702079,37.6879241
"34","CA-513","Visalia, Kings, Tulare Counties","792","Visalia ,  CA",-119.2920585,36.3302284
"35","CA-514","Fresno/Madera County","1,883","Fresno ,  CA",-119.7725868,36.7468422
"36","CA-515","Roseville/Rocklin/Placer, Nevada Counties","1,021","Roseville ,  CA",-121.2880059,38.7521235
"37","CA-516","Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties","1,272","Redding ,  CA",-122.3916754,40.5865396
"38","CA-517","Napa City & County","317","Napa City & County ,  CA",-122.286865,38.2975381
"39","CA-518","Vallejo/Solano County","1,118","Vallejo ,  CA",-122.2566367,38.1040864
"40","CA-519","Chico/Paradise/Butte County","574","Chico ,  CA",-121.8374777,39.7284944
"41","CA-520","Merced City & County","516","Merced City & County ,  CA",-120.4829677,37.3021632
"42","CA-521","Davis/Woodland/Yolo County","532","Davis ,  CA",-121.7405167,38.5449065
"43","CA-522","Humboldt County","1,134","Humboldt County ,  CA",-123.8695086,40.7450055
"44","CA-523","Colusa, Glenn, Trinity Counties","115","Colusa ,  CA",-122.0094175,39.2143343
"45","CA-524","Yuba City & County/Sutter County","702","Yuba City & County ,  CA",-121.6169108,39.1404477
"46","CA-525","El Dorado County","269","El Dorado County ,  CA",-120.4357631,38.7426376
"47","CA-526","Amador, Calaveras, Tuolumne and Mariposa Counties","632","Amador ,  CA",-120.7740931,38.3488921
"48","CA-527","Tehama County","133","Tehama County ,  CA",-122.174605,40.0982197
"49","CA-529","Lake County","332","Lake County ,  CA",-122.8084496,39.0839644
"50","CA-600","Los Angeles City & County","43,854","Los Angeles City & County ,  CA",-118.2436849,34.0522342
"51","CA-601","San Diego City and County","8,669","San Diego City and County ,  CA",-117.1506481,32.7153064
"52","CA-602","Santa Ana/Anaheim/Orange County","4,319","Santa Ana ,  CA",-117.867653,33.7454725
"53","CA-603","Santa Maria/Santa Barbara County","1,813","Santa Maria ,  CA",-120.4357191,34.9530337
"54","CA-604","Bakersfield/Kern County","1,067","Bakersfield ,  CA",-119.0187125,35.3732921
"55","CA-606","Long Beach","2,250","Long Beach ,  CA",-118.1937395,33.7700504
"56","CA-607","Pasadena","530","Pasadena ,  CA",-118.1445155,34.1477849
"57","CA-608","Riverside City & County","2,165","Riverside City & County ,  CA",-117.3961564,33.9533487
"58","CA-609","San Bernardino City & County","1,887","San Bernardino City & County ,  CA",-117.2897652,34.1083449
"59","CA-611","Oxnard/San Buenaventura/Ventura County","1,271","Oxnard ,  CA",-119.1770516,34.1975048
"60","CA-612","Glendale","240","Glendale ,  CA",-118.255075,34.1425078
"61","CA-613","Imperial County","380","Imperial County ,  CA",-115.4733554,33.0113694
"62","CA-614","San Luis Obispo County","1,368","San Luis Obispo County ,  CA",-120.4357631,35.3102296
"63","CA-615","Inyo, Mono, Alpine Counties","130","Inyo ,  CA",-117.5495846,36.3091865
"64","CO-500","Colorado Balance of State","3,520","Colorado Balance of State ,  CO",-104.700781,38.9230838
"65","CO-503","Metropolitan Denver Homeless Initiative","5,728","Metropolitan Denver Homeless Initiative ,  CO",-105.0044628,39.7438923
"66","CO-504","Colorado Springs/El Paso County","1,302","Colorado Springs ,  CO",-104.8213634,38.8338816
"67","CT-503","Bridgeport/Norwalk /Stamford/Fairfield County","886","Bridgeport ,  CT",-73.1951767,41.1865478
"68","CT-505","Connecticut Balance of State","3,016","Connecticut Balance of State ,  CT",-73.0846528,41.3973884
"69","DC-500","District of Columbia","8,350","District of Columbia ,  DC",-77.0368707,38.9071923
"70","DE-500","Delaware Statewide","1,070","Delaware Statewide ,  DE",-75.5468848,39.1542405
"71","FL-500","Sarasota/Bradenton/Manatee, Sarasota Counties","1,468","Sarasota ,  FL",-82.5306527,27.3364347
"72","FL-501","Tampa/Hillsborough County","1,817","Tampa ,  FL",-82.4571776,27.950575
"73","FL-502","St. Petersburg/Clearwater/Largo/Pinellas County","2,777","St. Petersburg ,  FL",-82.6267345,27.7518284
"74","FL-503","Lakeland/Winter Haven/Polk County","635","Lakeland ,  FL",-81.9498042,28.0394654
"75","FL-504","Daytona Beach/Daytona/Volusia, Flagler Counties","1,005","Daytona Beach ,  FL",-81.0228331,29.2108147
"76","FL-505","Fort Walton Beach/Okaloosa, Walton Counties","629","Fort Walton Beach ,  FL",-86.6170308,30.4200708
"77","FL-506","Tallahassee/Leon County","869","Tallahassee ,  FL",-84.2807329,30.4382559
"78","FL-507","Orlando/Orange, Osceola, Seminole Counties","1,670","Orlando ,  FL",-81.3792365,28.5383355
"79","FL-508","Gainesville/Alachua, Putnam Counties","844","Gainesville ,  FL",-82.3248262,29.6516344
"80","FL-509","Fort Pierce/St. Lucie, Indian River, Martin Counties","2,382","Fort Pierce ,  FL",-80.3256056,27.4467056
"81","FL-510","Jacksonville-Duval, Clay Counties","1,959","Jacksonville-Duval ,  FL",-81.655651,30.3321838
"82","FL-511","Pensacola/Escambia/Santa Rosa County","798","Pensacola ,  FL",-87.2169149,30.421309
"83","FL-512","Saint Johns County","1,064","Saint Johns County ,  FL",-81.4278984,29.9719419
"84","FL-513","Palm Bay/Melbourne/Brevard County","827","Palm Bay ,  FL",-80.5886646,28.0344621
"85","FL-514","Ocala/Marion County","823","Ocala ,  FL",-82.1400923,29.1871986
"86","FL-515","Panama City/Bay, Jackson Counties","310","Panama City ,  FL",-85.6602058,30.1588129
"87","FL-517","Hendry, Hardee, Highlands Counties","1,071","Hendry ,  FL",-81.0754657,26.6105319
"88","FL-518","Columbia, Hamilton, Lafayette, Suwannee Counties","1,145","Columbia ,  FL",-82.605118,30.1812696
"89","FL-519","Pasco County","1,055","Pasco County ,  FL",-82.4319405,28.3232418
"90","FL-520","Citrus, Hernando, Lake, Sumter Counties","595","Citrus ,  FL",-82.5185837,28.8848842
"91","FL-600","Miami/Dade County","4,235","Miami ,  FL",-80.1917902,25.7616798
"92","FL-601","Ft Lauderdale/Broward County","2,302","Ft Lauderdale ,  FL",-80.1373174,26.1224386
"93","FL-602","Punta Gorda/Charlotte County","388","Punta Gorda ,  FL",-82.0453664,26.9297836
"94","FL-603","Ft Myers/Cape Coral/Lee County","439","Ft Myers ,  FL",-81.8723084,26.640628
"95","FL-604","Monroe County","575","Monroe County ,  FL",-81.7825985,24.5557001
"96","FL-605","West Palm Beach/Palm Beach County","1,332","West Palm Beach ,  FL",-80.0533746,26.7153424
"97","FL-606","Naples/Collier County","545","Naples ,  FL",-81.7948103,26.1420358
"98","GA-500","Atlanta Continuum of Care","4,063","Atlanta Continuum of Care ,  GA",-84.3744307,33.7509488
"99","GA-501","Georgia Balance of State","5,575","Georgia Balance of State ,  GA",-84.3852819,33.753068
"100","GA-502","Fulton County Continuum of Care","483","Fulton County Continuum of Care ,  GA",-84.3962535,33.8033965
"101","GA-503","Athens/Clarke County","224","Athens ,  GA",-83.357567,33.9519347
"102","GA-504","Augusta","287","Augusta ,  GA",-82.0105148,33.4734978
"103","GA-505","Columbus-Muscogee/Russell County","329","Columbus-Muscogee ,  GA",-84.9877094,32.4609764
"104","GA-506","Marietta/Cobb County","405","Marietta ,  GA",-84.5499327,33.952602
"105","GA-507","Savannah/Chatham County","1,070","Savannah ,  GA",-81.0998342,32.0835407
"106","GA-508","DeKalb County Continuum of Care","473","DeKalb County Continuum of Care ,  GA",-84.2278796,33.7956441
"107","GU-500","Guam","1,085","Guam ,  GU",144.793731,13.444304
"108","HI-500","Hawaii Balance of State","2,981","Hawaii Balance of State ,  HI",-157.8406912,21.3099873
"109","HI-501","Honolulu","4,940","Honolulu ,  HI",-157.8583333,21.3069444
"110","IA-500","Sioux City/Dakota, Woodbury Counties","348","Sioux City ,  IA",-96.4003069,42.4999942
"111","IA-501","Iowa Balance of State","1,923","Iowa Balance of State ,  IA",-93.5165476,41.5976374
"112","IA-502","Des Moines/Polk County","793","Des Moines ,  IA",-93.6091064,41.6005448
"113","ID-500","Boise/Ada County","867","Boise ,  ID",-116.2146068,43.6187102
"114","ID-501","Idaho Balance of State","1,380","Idaho Balance of State ,  ID",-116.3163693,43.6818232
"115","IL-500","McHenry County","154","McHenry County ,  IL",-88.4016041,42.3039993
"116","IL-501","Rockford/Winnebago, Boone Counties","255","Rockford ,  IL",-89.0939952,42.2711311
"117","IL-502","Waukegan/North Chicago/Lake County","299","Waukegan ,  IL",-87.8447938,42.3636331
"118","IL-503","Champaign/Urbana/Rantoul/Champaign County","188","Champaign ,  IL",-88.2433829,40.1164204
"119","IL-504","Madison County","199","Madison County ,  IL",-89.9253233,38.9041402
"120","IL-506","Joliet/Bolingbrook/Will County","290","Joliet ,  IL",-88.0817251,41.525031
"121","IL-507","Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford","378","Peoria ,  IL",-89.5889864,40.6936488
"122","IL-508","East Saint Louis/Belleville/Saint Clair County","240","East Saint Louis ,  IL",-90.1506465,38.624514
"123","IL-509","Dekalb City & County","81","Dekalb City & County ,  IL",-88.7503647,41.9294736
"124","IL-510","Chicago","5,889","Chicago ,  IL",-87.6297982,41.8781136
"125","IL-511","Cook County","952","Cook County ,  IL",-87.697554,41.7376587
"126","IL-512","Bloomington/Central Illinois","411","Bloomington ,  IL",-88.9936873,40.4842027
"127","IL-513","Springfield/Sangamon County","261","Springfield ,  IL",-89.6501481,39.7817213
"128","IL-514","DuPage County","555","DuPage County ,  IL",-88.0900762,41.8243831
"129","IL-515","South Central Illinois","133","South Central Illinois ,  IL",-89.398261,38.8972694
"130","IL-516","Decatur/Macon County","157","Decatur ,  IL",-88.9548001,39.8403147
"131","IL-517","Aurora/Elgin/Kane County","355","Aurora ,  IL",-88.3200715,41.7605849
"132","IL-518","Rock Island/Moline/Northwestern Illinois","340","Rock Island ,  IL",-90.5787476,41.5094771
"133","IL-519","West Central Illinois","102","West Central Illinois ,  IL",-90.9008581,40.849331
"134","IL-520","Southern Illinois","351","Southern Illinois ,  IL",-88.9988098,37.6557172
"135","IN-500","South Bend/Mishawaka/St. Joseph County","468","South Bend ,  IN",-86.2519898,41.6763545
"136","IN-502","Indiana Balance of State","3,711","Indiana Balance of State ,  IN",-87.33662,41.595639
"137","IN-503","Indianapolis","1,619","Indianapolis ,  IN",-86.158068,39.768403
"138","KS-502","Wichita/Sedgwick County","571","Wichita ,  KS",-97.330053,37.6871761
"139","KS-503","Topeka/Shawnee County","381","Topeka ,  KS",-95.6890185,39.0558235
"140","KS-505","Overland Park/Shawnee/Johnson County","153","Overland Park ,  KS",-94.6707917,38.9822282
"141","KS-507","Kansas Balance of State","903","Kansas Balance of State ,  KS",-95.667413,39.0517982
"142","KY-500","Kentucky Balance of State","2,057","Kentucky Balance of State ,  KY",-85.766103,38.1144575
"143","KY-501","Louisville/Jefferson County","1,116","Louisville ,  KY",-85.7584557,38.2526647
"144","KY-502","Lexington/Fayette County","1,064","Lexington ,  KY",-84.5037164,38.0405837
"145","LA-500","Lafayette/Acadiana","463","Lafayette ,  LA",-92.0198427,30.2240897
"146","LA-502","Shreveport/Bossier/Northwest","478","Shreveport ,  LA",-93.7501789,32.5251516
"147","LA-503","New Orleans/Jefferson Parish","1,626","New Orleans ,  LA",-90.0715323,29.9510658
"148","LA-504","Baton Rouge","472","Baton Rouge ,  LA",-91.1403196,30.4582829
"149","LA-505","Monroe/Northeast Louisiana","188","Monroe ,  LA",-92.1193012,32.5093109
"150","LA-506","Slidell/Southeast Louisiana","275","Slidell ,  LA",-89.7811745,30.2751945
"151","LA-507","Alexandria/Central Louisiana","167","Alexandria ,  LA",-92.4451371,31.3112936
"152","LA-508","Houma-Terrebonne/Thibodaux","146","Houma-Terrebonne ,  LA",-90.7195348,29.5957696
"153","LA-509","Louisiana Balance of State","179","Louisiana Balance of State ,  LA",-91.1134433,30.4320433
"154","MA-500","Boston","6,240","Boston ,  MA",-71.0588801,42.3600825
"155","MA-502","Lynn","541","Lynn ,  MA",-70.9494938,42.466763
"156","MA-503","Cape Cod/Islands","394","Cape Cod ,  MA",-70.2962408,41.6687897
"157","MA-504","Springfield","2,385","Springfield ,  MA",-72.589811,42.1014831
"158","MA-505","New Bedford","469","New Bedford ,  MA",-70.934205,41.6362152
"159","MA-506","Worcester City & County","1,572","Worcester City & County ,  MA",-71.8022934,42.2625932
"160","MA-507","Pittsfield/Berkshire County","653","Pittsfield ,  MA",-73.2453824,42.4500845
"161","MA-508","Lowell","594","Lowell ,  MA",-71.3161718,42.6334247
"162","MA-509","Cambridge","517","Cambridge ,  MA",-71.1097335,42.3736158
"163","MA-510","Gloucester/Haverhill/Salem/Essex County","1,206","Gloucester ,  MA",-70.6619888,42.6159285
"164","MA-511","Quincy/Brockton/Weymouth/Plymouth City and County","1,692","Quincy ,  MA",-71.0022705,42.2528772
"165","MA-515","Fall River","386","Fall River ,  MA",-71.1550451,41.7014912
"166","MA-516","Massachusetts Balance of State","2,008","Massachusetts Balance of State ,  MA",-73.2730214,42.5086362
"167","MA-517","Somerville","165","Somerville ,  MA",-71.0994968,42.3875968
"168","MA-518","Brookline/Newton","543","Brookline ,  MA",-71.1211635,42.3317642
"169","MA-519","Attleboro/Taunton/Bristol County","243","Attleboro ,  MA",-71.2856082,41.9445441
"170","MD-500","Cumberland/Allegany County","124","Cumberland ,  MD",-78.7625185,39.6528654
"171","MD-501","Baltimore City","2,725","Baltimore City ,  MD",-76.6121893,39.2903848
"172","MD-502","Harford County","179","Harford County ,  MD",-76.3637285,39.5838964
"173","MD-503","Annapolis/Anne Arundel County","390","Annapolis ,  MD",-76.4921829,38.9784453
"174","MD-504","Howard County","214","Howard County ,  MD",-76.964306,39.2873463
"175","MD-505","Baltimore County","763","Baltimore County ,  MD",-76.7336521,39.4647665
"176","MD-506","Carroll County","136","Carroll County ,  MD",-77.0564464,39.5423418
"177","MD-507","Cecil County","167","Cecil County ,  MD",-75.946324,39.5739403
"178","MD-508","Charles, Calvert, St.Mary's Counties","464","Charles ,  MD",-77.1024902,38.5221781
"179","MD-509","Frederick City & County","349","Frederick City & County ,  MD",-77.4105409,39.4142688
"180","MD-510","Garrett County","20","Garrett County ,  MD",-79.2902133,39.5681243
"181","MD-511","Mid-Shore Regional","138","Mid-Shore Regional ,  MD",-76.081629,38.788752
"182","MD-512","Hagerstown/Washington County","233","Hagerstown ,  MD",-77.7199932,39.6417629
"183","MD-513","Wicomico/Somerset/Worcester County","262","Wicomico ,  MD",-75.667356,38.3941813
"184","MD-600","Prince George`s County/Maryland","544","Prince George`s County ,  MD",-76.8720961,38.7849211
"185","MD-601","Montgomery County","981","Montgomery County ,  MD",-77.2405153,39.1547426
"186","ME-500","Maine Balance of State","1,482","Maine Balance of State ,  ME",-70.3543522,43.5894039
"187","ME-502","Portland","759","Portland ,  ME",-70.2553259,43.661471
"188","MI-500","Michigan Balance of State","1,466","Michigan Balance of State ,  MI",-83.214722,42.548011
"189","MI-501","Detroit","2,335","Detroit ,  MI",-83.0457538,42.331427
"190","MI-502","Dearborn/Dearborn Heights/Westland/Wayne County","277","Dearborn ,  MI",-83.1763145,42.3222599
"191","MI-503","St. Clair Shores/Warren/Macomb County","403","St. Clair Shores ,  MI",-82.8963604,42.4974085
"192","MI-504","Pontiac/Royal Oak/Oakland County","438","Pontiac ,  MI",-83.2910468,42.6389216
"193","MI-505","Flint/Genesee County","377","Flint ,  MI",-83.6874562,43.0125274
"194","MI-506","Grand Rapids/Wyoming/Kent County","800","Grand Rapids ,  MI",-85.6680863,42.9633599
"195","MI-507","Portage/Kalamazoo City & County","374","Portage ,  MI",-85.5800022,42.2011538
"196","MI-508","Lansing/East Lansing/Ingham County","471","Lansing ,  MI",-84.5555347,42.732535
"197","MI-509","Ann Arbor/Washtenaw County","342","Ann Arbor ,  MI",-83.7430378,42.2808256
"198","MI-510","Saginaw City & County","343","Saginaw City & County ,  MI",-83.9508068,43.4194699
"199","MI-511","Lenawee County","137","Lenawee County ,  MI",-84.0167423,41.8433859
"200","MI-512","Grand Traverse, Antrim, Leelanau Counties","243","Grand Traverse ,  MI",-85.520024,44.687984
"201","MI-513","Marquette, Alger Counties","70","Marquette ,  MI",-87.3955954,46.5475825
"202","MI-514","Battle Creek/Calhoun County","246","Battle Creek ,  MI",-85.1797142,42.3211522
"203","MI-515","Monroe City & County","176","Monroe City & County ,  MI",-91.7346056,39.6536529
"204","MI-516","Norton Shores/Muskegon City & County","191","Norton Shores ,  MI",-86.2639461,43.1689044
"205","MI-517","Jackson City & County","169","Jackson City & County ,  MI",-90.1848103,32.2987573
"206","MI-518","Livingston County","77","Livingston County ,  MI",-83.8473015,42.6207951
"207","MI-519","Holland/Ottawa County","261","Holland ,  MI",-86.1089301,42.7875235
"208","MI-523","Eaton County","120","Eaton County ,  MI",-84.7733325,42.5886496
"209","MN-500","Minneapolis/Hennepin County","3,056","Minneapolis ,  MN",-93.2650108,44.977753
"210","MN-501","Saint Paul/Ramsey County","1,346","Saint Paul ,  MN",-93.0899578,44.9537029
"211","MN-502","Rochester/Southeast Minnesota","423","Rochester ,  MN",-92.4801989,44.0121221
"212","MN-503","Dakota, Anoka, Washington, Scott, Carver Counties","618","Dakota ,  MN",-91.3605035,43.9135799
"213","MN-504","Northeast Minnesota","77","Northeast Minnesota ,  MN",-93.2557053,45.0190505
"214","MN-505","St. Cloud/Central Minnesota","669","St. Cloud ,  MN",-94.1632404,45.5579451
"215","MN-506","Northwest Minnesota","290","Northwest Minnesota ,  MN",-93.168573,45.031563
"216","MN-508","Moorhead/West Central Minnesota","211","Moorhead ,  MN",-96.7678039,46.8737648
"217","MN-509","Duluth/St.Louis County","528","Duluth ,  MN",-92.1004852,46.7866719
"218","MN-511","Southwest Minnesota","123","Southwest Minnesota ,  MN",-95.759773,44.4560884
"219","MO-500","St. Louis County","465","St. Louis County ,  MO",-90.4125181,38.6103023
"220","MO-501","St.Louis City","1,248","St.Louis City ,  MO",-90.1994042,38.6270025
"221","MO-503","St. Charles, Lincoln, Warren Counties","610","St. Charles ,  MO",-90.4974359,38.7881062
"222","MO-600","Springfield/Greene, Christian, Webster Counties","496","Springfield ,  MO",-93.2922989,37.2089572
"223","MO-602","Joplin/Jasper, Newton Counties","297","Joplin ,  MO",-94.513281,37.0842271
"224","MO-603","St. Joseph/Andrew, Buchanan, DeKalb Counties","195","St. Joseph ,  MO",-94.846681,39.7674578
"225","MO-604a","Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS","1,699","Kansas City ,  MO",-94.5785667,39.0997265
"226","MO-606","Missouri Balance of State","1,431","Missouri Balance of State ,  MO",-90.4567738,38.6794275
"227","MS-500","Jackson/Rankin, Madison Counties","633","Jackson ,  MS",-90.1848103,32.2987573
"228","MS-501","Mississippi Balance of State","785","Mississippi Balance of State ,  MS",-88.7943766,33.4551742
"229","MS-503","Gulf Port/Gulf Coast Regional","320","Gulf Port ,  MS",-89.0928155,30.3674198
"230","MT-500","Montana Statewide","1,418","Montana Statewide ,  MT",-115.0508561,48.027583
"231","NC-500","Winston Salem/Forsyth County","544","Winston Salem ,  NC",-80.244216,36.0998596
"232","NC-501","Asheville/Buncombe County","509","Asheville ,  NC",-82.5514869,35.5950581
"233","NC-502","Durham City & County","354","Durham City & County ,  NC",-78.898619,35.9940329
"234","NC-503","North Carolina Balance of State","2,963","North Carolina Balance of State ,  NC",-78.5651542,35.8611047
"235","NC-504","Greensboro/High Point","721","Greensboro ,  NC",-79.7919754,36.0726354
"236","NC-505","Charlotte/Mecklenberg","1,818","Charlotte ,  NC",-80.8431267,35.2270869
"237","NC-506","Wilmington/Brunswick, New Hanover, Pender Counties","389","Wilmington ,  NC",-77.9447102,34.2257255
"238","NC-507","Raleigh/Wake County","818","Raleigh ,  NC",-78.6381787,35.7795897
"239","NC-509","Gastonia/Cleveland, Gaston, Lincoln Counties","328","Gastonia ,  NC",-81.1873005,35.262082
"240","NC-511","Fayetteville/Cumberland County","515","Fayetteville ,  NC",-78.8783585,35.0526641
"241","NC-513","Chapel Hill/Orange County","80","Chapel Hill ,  NC",-79.0558445,35.9131996
"242","NC-516","Northwest North Carolina","520","Northwest North Carolina ,  NC",-78.1611077,34.3129464
"243","ND-500","North Dakota Statewide","923","North Dakota Statewide ,  ND",-100.9237176,46.8530787
"244","NE-500","Nebraska Balance of State","551","Nebraska Balance of State ,  NE",-96.654766,40.769337
"245","NE-501","Omaha/Council Bluffs","1,509","Omaha ,  NE",-95.9979883,41.2523634
"246","NE-502","Lincoln","694","Lincoln ,  NE",-96.6851982,40.8257625
"247","NH-500","New Hampshire Balance of State","670","New Hampshire Balance of State ,  NH",-71.1163043,44.0231998
"248","NH-501","Manchester","400","Manchester ,  NH",-71.4547891,42.9956397
"249","NH-502","Nashua/Hillsborough County","296","Nashua ,  NH",-71.467566,42.7653662
"250","NJ-500","Atlantic City & County","476","Atlantic City & County ,  NJ",-74.4229266,39.3642834
"251","NJ-501","Bergen County","296","Bergen County ,  NJ",-74.07701,40.9262762
"252","NJ-502","Burlington County","926","Burlington County ,  NJ",-74.6868815,39.8558488
"253","NJ-503","Camden City/Camden, Cumberland, Gloucester, Cape May Counties","1,068","Camden City ,  NJ",-75.1196199,39.9259463
"254","NJ-504","Newark/Essex County","1,779","Newark ,  NJ",-74.1723667,40.735657
"255","NJ-506","Jersey City/Bayonne/Hudson County","829","Jersey City ,  NJ",-74.0776417,40.7281575
"256","NJ-507","New Brunswick/Middlesex County","457","New Brunswick ,  NJ",-74.4518188,40.4862157
"257","NJ-508","Monmouth County","344","Monmouth County ,  NJ",-74.123996,40.2589455
"258","NJ-509","Morris County","410","Morris County ,  NJ",-74.5463282,40.8336038
"259","NJ-510","Lakewood Township/Ocean County","429","Lakewood Township ,  NJ",-74.2097014,40.082129
"260","NJ-511","Paterson/Passaic County","432","Paterson ,  NJ",-74.171811,40.9167654
"261","NJ-513","Somerset County","218","Somerset County ,  NJ",-74.6400432,40.5292099
"262","NJ-514","Trenton/Mercer County","465","Trenton ,  NJ",-74.7429384,40.2170534
"263","NJ-515","Elizabeth/Union County","513","Elizabeth ,  NJ",-74.2107006,40.6639916
"264","NJ-516","Warren, Sussex, Hunterdon Counties","253","Warren ,  NJ",-74.5004796,40.6342489
"265","NM-500","Albuquerque","1,222","Albuquerque ,  NM",-106.6055534,35.0853336
"266","NM-501","New Mexico Balance of State","1,041","New Mexico Balance of State ,  NM",-106.5684581,35.1083171
"267","NV-500","Las Vegas/Clark County","6,208","Las Vegas ,  NV",-115.1398296,36.1699412
"268","NV-501","Reno/Sparks/Washoe County","989","Reno ,  NV",-119.8138027,39.5296329
"269","NV-502","Nevada Balance of State","201","Nevada Balance of State ,  NV",-119.7930674,39.4726584
"270","NY-500","Rochester/Irondequoit/Greece/Monroe County","860","Rochester ,  NY",-77.6109219,43.16103
"271","NY-501","Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties","506","Elmira ,  NY",-76.8077338,42.0897965
"272","NY-503","Albany City & County","748","Albany City & County ,  NY",-73.7562317,42.6525793
"273","NY-504","Cattaragus County","27","Cattaragus County ,  NY",-78.7476208,42.2318132
"274","NY-505","Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties","867","Syracuse ,  NY",-76.1474244,43.0481221
"275","NY-507","Schenectady City & County","345","Schenectady City & County ,  NY",-73.9395687,42.8142432
"276","NY-508","Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties","962","Buffalo ,  NY",-78.8783689,42.8864468
"277","NY-510","Ithaca/Tompkins County","86","Ithaca ,  NY",-76.5018807,42.4439614
"278","NY-511","Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C","276","Binghamton ,  NY",-75.9179738,42.0986867
"279","NY-512","Troy/Rensselaer County","179","Troy ,  NY",-73.6917851,42.7284117
"280","NY-513","Wayne, Ontario, Seneca, Yates Counties","58","Wayne ,  NY",-77.1055262,42.4709046
"281","NY-514","Jamestown/Dunkirk/Chautauqua County","23","Jamestown ,  NY",-79.2353259,42.0970023
"282","NY-516","Clinton County","132","Clinton County ,  NY",-73.6005824,44.7904203
"283","NY-518","Utica/Rome/Oneida, Madison Counties","160","Utica ,  NY",-75.232664,43.100903
"284","NY-519","Columbia/Greene County","116","Columbia ,  NY",-73.9625727,40.8075355
"285","NY-520","Franklin County","27","Franklin County ,  NY",-74.3387798,44.5926135
"286","NY-522","Jefferson/Lewis/St. Lawrence Counties","119","Jefferson ,  NY",-74.6102591,42.4813303
